"temp","weekend","scoops"
57.6,1,221
58.5,0,194
53.9,1,198
50,0,154
61.4,0,190
42,0,132
38.9,1,164
53.9,0,178
51.9,0,172
43.9,0,131
53.1,0,179
69.4,0,211
47.1,0,155
51,1,207
59.3,0,185
65.3,0,216
63.9,0,200
48,0,159
64.1,0,220
42.3,1,199
78.8,0,209
39.7,0,145
47.8,0,126
38.9,1,169
46.7,0,140
68.7,0,218
45.1,0,156
45.2,1,234
34.1,0,117
36.2,0,109
33.5,0,112
56.2,1,261
38,0,144
54.3,0,190
33.6,1,154
49.4,0,166
43.1,0,136
55,1,248
43,0,138
58.5,1,223
63.7,1,274
54.7,0,186
49.4,0,168
56.4,0,174
22.3,0,77
54.7,1,233
50,0,165
38.4,0,125
51.6,0,171
30.3,0,97
59,0,166
44.5,0,143
42.3,0,125
64.6,0,200
42.1,0,136
35.7,1,146
71.6,0,225
46,0,135
58.7,1,242
45.1,0,144
36.1,0,135
47.4,0,155
67.6,1,277
54,1,221
46.2,0,148
47.5,0,143
47.8,0,140
54.8,0,188
44.3,1,189
27.8,0,84
44.6,1,217
50.7,0,144
31.1,0,114
41.2,0,140
60.5,0,176
53.8,0,169
34.1,1,154
38.7,1,165
53.2,1,211
44.3,0,164
35.3,0,120
34.7,0,114
52.8,0,171
48.5,0,152
57.5,1,242
57.4,1,230
42.5,0,129
55.6,0,177
48.8,0,164
59.8,0,192
44.6,1,217
56.5,1,253
48.6,0,146
48,1,213
46.3,0,167
40,0,145
61.5,0,189
51.4,0,177
56.7,0,182
51.1,0,147
55.2,0,152
53.1,0,183
48.3,0,165
74.6,1,270
61.4,0,186
44.2,0,144
63.1,0,202
66.2,0,200
62.7,0,199
55.8,0,185
60.1,0,177
65.1,0,195
38.7,1,165
49.3,1,232
52.8,1,243
62.6,0,192
36.2,0,126
54.5,0,176
51,0,194
54.2,0,188
59.1,1,236
46.3,1,221
49.1,0,139
64.1,0,217
55.2,0,164
57,0,201
37.1,0,130
28.7,1,154
49.7,1,197
41.3,1,200
60.7,0,181
48.6,0,179
54.5,0,180
56.8,1,262
40.2,0,144
42.7,1,167
58.4,0,181
48.3,1,161
51,0,168
49.8,0,157
31.7,0,110
53.9,0,152
36.5,0,98
57.8,0,167
51.7,1,235
57.8,0,193
68,0,227
49,1,252
43.5,0,140
33.2,0,105
58.7,1,237
56.1,0,195
64.2,0,198
18.6,0,66
55.5,0,183
41,1,192
46.1,1,221
39.5,0,127
57.5,0,171
55.8,0,189
57.7,0,199
47.2,1,184
57.5,0,170
46.1,0,145
50,0,172
41.6,0,143
54.3,1,231
55.4,0,174
23.7,0,78
48.7,1,192
52.6,1,198
60.3,0,188
38.9,0,136
36.9,0,115
54.8,1,211
45,0,165
60.9,0,216
40.4,0,136
53.4,0,126
40.6,1,205
32.1,0,100
43.3,1,189
72,0,226
40.8,0,129
51,0,173
68.7,0,208
51.3,0,168
48.4,0,141
42.1,1,179
41.3,0,129
42.5,0,139
66.7,0,200
46.8,1,195
50.3,1,232
46.7,0,164
33,1,164
42.3,0,147
34.6,0,125
45.2,0,130
51.9,0,153
65.9,0,207
47.4,0,141
42.9,0,142
60.4,0,177
66.5,1,265
50.5,0,154
40,0,134
41.8,1,185
61.1,1,243
54.2,0,180
51,0,148
36.6,1,180
67.9,0,207
55.5,1,233
45,0,140
38.3,1,173
47.3,0,158
34.3,0,113
54.3,0,171
49.9,0,166
48.1,0,164
49.2,0,167
59,0,184
73.4,0,246
55.4,0,194
42.3,0,138
58.1,0,176
60.2,0,196
60.1,0,206
36.6,0,121
56.5,0,162
53.1,0,156
51.8,0,175
31.1,0,108
35.6,1,171
39.8,0,140
39.1,0,113
59,0,207
42,1,203
35.4,0,123
38.8,1,176
38.5,1,210
43.9,0,110
44.7,1,188
53.6,1,224
54.4,0,172
36.2,0,110
38.2,0,121
58.6,0,169
56.3,0,184
38.4,1,154
45.2,0,158
39.6,0,127
65.9,0,224
44.4,0,131
48.3,0,160
34.1,1,172
41.5,0,124
38,0,103
58,0,213
62.5,0,204
34,0,103
52.5,0,177
34.9,0,111
57,0,193
49.2,0,153
58,0,198
44.6,0,124
51.3,0,156
37.5,0,121
53.4,0,174
54.3,1,228
43.3,0,120
55.7,0,167
29.5,0,93
68.2,1,253
54.2,0,160
61.9,1,261
51.2,0,160
41.8,0,155
56.6,1,221
48.5,0,142
49.1,1,219
44.7,1,203
42.5,1,184
46.7,0,130
60.2,1,216
36.7,0,103
49.9,1,223
59.1,0,183
55.7,1,200
41.2,0,144
43.1,0,161
42.1,1,200
44,0,142
44.8,0,121
53.7,0,156
49,0,157
46.3,0,142
51.1,0,156
39.4,0,126
53.6,1,226
43.9,0,115
42.2,1,218
31.1,1,130
26.2,0,85
36.5,0,109
59.5,1,237
48,1,185
51.4,0,181
55.8,0,169
42.7,0,159
71.3,0,223
25.7,1,151
46.9,1,200
57.7,0,196
43.4,0,138
58.5,0,182
48.5,1,180
61.6,0,190
72.5,0,240
49.9,0,160
61.9,1,209
41.2,1,174
57.9,1,229
30.3,0,98
47.3,1,199
57.2,1,219
37.7,0,137
34,0,118
47.7,1,180
29,0,89
45.3,1,191
30.9,1,157
38.3,0,116
50.9,0,175
37.2,0,132
58.3,0,169
37.5,1,152
55.1,0,172
52.1,0,180
52.3,0,165
68.1,0,194
69.3,1,268
63,0,192
57.3,0,190
55.5,0,179
49.8,0,159
48,0,154
47.5,1,210
60,1,231
53,1,204
34.8,0,111
56.1,1,226
45,0,133
52.6,0,176
61.6,0,181
68.1,0,230
38.7,0,132
45.4,1,181
38.9,1,163
53.1,0,191
49.4,1,208
37.9,0,132
50.5,0,160
45.4,0,143
39.6,1,163
23.2,0,75
44.6,1,180
48.5,0,157
57.1,0,181
55.1,0,176
45.8,0,148
51.1,0,151
53.1,0,168
55.9,0,169
57.1,1,241
68.1,1,263
44.8,1,188
61.3,0,194
50,1,232
35.8,1,187
44.1,0,131
53.8,0,187
45.6,0,133
53.1,0,152
41.5,0,146
46.8,0,149
46.4,1,182
53.6,0,165
50.4,0,154
52.1,0,174
47.5,0,169
70.4,0,252
66.7,1,266
38.1,0,108
59.2,1,220
69.4,0,234
42.4,1,200
40.3,1,203
52.4,0,174
55.6,0,154
38.8,0,140
48.7,1,194
51.7,1,230
55.9,1,208
41,1,182
49.7,0,171
46.8,1,170
59.7,1,233
58,0,167
67.5,0,253
29.9,0,96
58.2,1,244
52.4,0,150
55.3,0,186
27.3,1,114
49.1,0,145
46,0,151
54.1,0,160
28.8,0,89
73.6,0,228
37.5,0,139
48.4,1,214
44.3,0,134
27.4,1,158
41.6,1,207
42.5,1,177
41.1,0,120
50.6,1,245
57.4,0,199
37.5,0,115
39.5,0,131
57.6,0,180
45.8,0,151
45.6,1,216
49.3,0,152
37,1,177
39.1,0,123
62.2,1,246
66.7,0,207
37.5,1,171
40.6,0,144
47.6,0,147
53.4,0,158
49,0,176
44.3,0,135
59.6,0,213
61.4,1,239
38.4,0,125
42.4,0,140
42.7,1,189
56.7,0,171
55.7,0,195
64.7,1,252
40.5,1,183
44.9,0,150
46.6,0,148
42.5,0,139
43.4,0,128
56.3,0,179
40.9,0,143
54.1,0,160
40.4,1,206
49.3,0,156
36.7,1,154
48.8,0,159
58.3,0,178
52.1,0,158
53.3,0,165
44.5,1,210
57.3,1,247
40.1,1,196
60.3,0,210
61.3,0,214
47.8,0,152
65.1,0,193
59.1,0,186
50.3,0,169
31.3,0,82
62.4,0,198
48.9,0,159
60.9,0,194
50.6,1,213
38.9,0,125
56.2,0,174
46.7,1,205
62.2,0,180
65.9,0,225
38.7,0,138
35.9,0,116
48.5,0,174
44.8,0,141
51.1,0,163
60.2,1,236
51.3,0,188
55.4,0,163
69.1,0,221
52,0,178
68.8,0,220
