"Position","Height","Weight","FourtyYardDash","BenchPress","VerticalLeap","BroadJump","Shuttle","ThreeCone"
"TE",79.63,253,4.83,NA,34,121,4.26,7
"TE",78,251,NA,NA,33.5,117,4.43,7.03
"RB",70.75,224,4.6,NA,33,120,NA,NA
"OLB",75.5,243,4.42,NA,36,128,NA,NA
"FS",73.88,209,4.36,NA,35.5,123,4.28,6.64
"OG",78.25,308,5.1,NA,30.5,106,4.68,7.84
"CB",72.63,197,4.39,14,34.5,NA,NA,NA
"ILB",72.5,225,4.56,23,36.5,124,NA,NA
"WR",67.75,170,4.32,NA,39,135,4.07,6.65
"WR",74.38,200,4.43,NA,39,132,4.15,6.71
"RB",68,197,4.45,NA,33.5,121,NA,NA
"OLB",76.63,246,4.36,NA,37,131,NA,NA
"OLB",75.75,237,NA,NA,36.5,125,4.28,6.91
"WR",72.88,212,4.68,NA,33,118,4.57,7.14
"RB",70.5,201,NA,17,31,120,NA,NA
"SS",74.13,212,4.41,NA,36.5,123,4.46,NA
"TE",76.88,253,4.63,22,34.5,125,4.47,7.05
"SS",72.63,205,4.43,NA,36.5,123,4.24,7.01
"OLB",72.88,224,NA,22,35.5,123,4.25,7.03
"WR",70.63,193,4.66,NA,32,116,NA,NA
"OLB",75.13,248,4.54,22,35.5,NA,4.23,7.07
"SS",73.38,199,4.49,22,34.5,124,NA,NA
"RB",70.63,209,4.59,14,31,120,4.4,7.03
"RB",72.13,213,4.64,NA,30,118,NA,NA
"CB",72.5,194,4.55,11,34,122,4.44,7.27
"OT",77,308,5.32,NA,31,112,4.55,7.57
"OG",76.13,304,5.19,NA,27.5,105,4.73,NA
"WR",73.88,224,4.55,12,33,122,4.4,7.28
"DT",75.88,297,5,17,32,112,4.81,7.89
"SS",72.13,194,4.36,NA,31.5,123,NA,NA
"OLB",74.38,232,4.57,NA,39.5,127,NA,NA
"OG",75.38,311,5.13,NA,30,108,4.9,7.84
"DT",76.25,282,4.99,19,27.5,110,NA,NA
"RB",71.25,204,4.38,NA,31,121,NA,NA
"ILB",74.63,250,4.53,34,40.5,128,4.24,6.98
"FS",74.25,199,4.37,NA,36.5,133,NA,NA
"OLB",74.5,239,4.57,NA,36.5,127,NA,7.12
"QB",75.25,218,4.9,NA,33,115,4.39,6.95
"RB",70.13,222,4.59,25,29.5,118,NA,NA
"RB",71,199,4.42,NA,33,124,NA,NA
"OT",76.75,307,4.95,NA,26,112,4.61,7.88
"SS",72.13,212,4.34,NA,37,130,NA,NA
"QB",73,210,4.75,NA,32.5,120,4.36,NA
"OT",77.63,322,5.38,26,20,98,5.16,8.5
"DT",75.63,328,5.22,23,28,95,4.72,7.85
"DT",78.38,341,4.78,NA,32,123,NA,NA
"RB",72.38,211,4.48,NA,30,117,NA,NA
"C",77.5,306,5.12,24,29,108,4.49,7.52
"OT",77,321,5.08,NA,28.5,109,4.99,NA
"OT",79.13,301,4.89,NA,32.5,110,4.43,7.77
"WR",74.63,205,4.62,NA,34,125,4.42,7.28
"OLB",73.25,228,4.62,NA,34.5,119,NA,NA
"WR",70.63,178,4.43,NA,36,121,NA,7.28
"WR",72.88,215,4.65,NA,34,122,NA,NA
"TE",76,243,4.69,16,34,122,4.37,7.05
"OG",76.88,328,5.44,25,26,95,4.91,7.97
"RB",68.13,189,4.52,NA,34.5,128,NA,NA
"DE",74.38,250,NA,21,38,128,NA,NA
"RB",70.75,206,4.43,NA,30,NA,NA,NA
"OT",76,310,4.93,NA,29,108,4.73,7.82
"QB",72.75,208,NA,NA,25.5,111,NA,7.57
"DE",75.75,258,4.87,NA,36.5,117,NA,NA
"CB",74,197,4.46,NA,36,129,NA,NA
"OT",78.5,321,5.17,18,27.5,104,5.08,8.2
"OG",76.25,308,5.19,NA,28.5,105,4.56,7.83
"WR",73.88,209,NA,NA,36.5,126,4.38,NA
"DT",76.13,330,5.41,NA,21.5,NA,NA,8.41
"TE",76.88,245,4.81,15,31.5,118,4.48,7.03
"CB",71.63,193,4.48,NA,34.5,NA,NA,NA
"RB",70.5,210,4.46,NA,31,118,NA,NA
"DT",77.13,333,NA,NA,29,102,NA,NA
"C",76.13,307,5.21,NA,24,102,4.95,7.75
"WR",73.13,209,4.53,13,39,127,4.47,7.15
"DT",74.13,300,5.07,NA,24,NA,NA,NA
"RB",69,197,4.42,NA,36.5,123,NA,NA
"ILB",73,230,4.63,NA,34.5,124,NA,NA
"WR",71.88,186,4.33,NA,34,126,NA,NA
"OG",75.88,323,5.24,20,26,102,5.12,NA
"DE",76.38,258,4.7,NA,35.5,122,4.35,7.21
"RB",71.25,217,4.39,NA,40,126,NA,NA
"FB",73.63,239,4.96,19,29,111,4.62,7.43
"DT",78.13,283,4.88,NA,30,NA,4.44,7.25
"FS",76.13,220,4.59,NA,38,131,4.32,6.9
"ILB",72.5,226,4.44,NA,34.5,132,NA,NA
"RB",69.88,221,NA,21,38.5,126,NA,NA
"OG",76.88,318,5.3,NA,23.5,102,4.78,7.94
"TE",76.13,246,4.8,23,32.5,117,4.25,6.91
"FB",71.13,233,4.72,NA,32.5,NA,NA,NA
"FS",72.25,191,4.38,NA,33.5,121,4.06,6.57
"OG",74.75,327,5.22,NA,30.5,108,NA,NA
"DT",75.63,305,5.28,NA,31.5,106,NA,NA
"TE",79.75,257,4.85,NA,34.5,117,4.28,7.14
"DE",78.63,260,4.74,NA,36,117,4.15,6.73
"OG",75.25,307,5.02,NA,20.5,102,4.76,7.81
"RB",71.75,221,4.53,NA,34.5,122,NA,NA
"ILB",72.75,233,4.55,NA,33,125,NA,NA
"OLB",74.63,254,NA,NA,36.5,127,NA,NA
"DE",76.63,254,4.58,NA,32,125,NA,NA
"WR",71.88,197,4.6,NA,32,121,4.54,7.21
"OG",74.63,312,5.18,32,32,112,4.46,7.38
"OT",77.25,310,4.97,NA,25.5,108,4.84,NA
"DT",76.38,325,4.92,NA,28.5,110,4.58,7.33
"WR",71.75,204,4.31,NA,33,121,NA,NA
"FS",73,203,NA,18,38.5,123,NA,NA
"DE",75.75,266,NA,21,38,121,4.36,NA
"OG",77.38,322,5.31,NA,25,99,4.96,8.11
"RB",70.88,209,4.58,NA,31,114,NA,NA
"ILB",74.5,238,4.86,NA,36.5,119,NA,NA
"DT",75.88,283,5,NA,27.5,106,4.49,NA
"TE",76.5,245,NA,NA,36,NA,4.57,NA
"C",75.38,296,5.18,25,29,111,4.66,7.5
"ILB",74.75,237,4.66,25,35,126,NA,NA
"OT",76.63,310,5.22,22,25.5,99,4.71,7.83
"OT",78.38,315,4.92,24,27,107,4.4,7.25
"CB",71.25,180,4.48,NA,39,128,NA,NA
"DE",74.88,253,4.89,NA,37.5,114,NA,NA
"DE",75.75,261,4.53,NA,38,125,NA,NA
"DT",76.25,310,NA,NA,23.5,109,4.91,NA
"OT",76.75,311,5.24,NA,26,102,4.71,7.57
"TE",75.63,246,NA,18,33,117,NA,NA
"OLB",71.38,228,4.69,NA,33,117,NA,NA
"CB",74.13,199,4.33,NA,39.5,132,3.94,6.48
"RB",68.5,205,4.6,NA,33.5,116,NA,NA
"ILB",73.13,234,4.63,21,35,118,4.15,6.88
"OT",78.5,340,5.31,27,27.5,110,4.99,7.81
"FS",70,198,NA,16,35,120,NA,NA
"WR",71,189,4.34,NA,38,121,NA,6.98
"OT",78.25,307,5.32,NA,25,106,4.65,8.09
"OLB",76.75,249,4.76,NA,40.5,133,4.55,7.09
"WR",69.63,195,4.41,NA,34.5,125,4.32,7.13
"ILB",74.75,239,4.63,27,40,129,4.28,7.06
"OT",77.75,328,5.39,NA,22,104,NA,NA
"WR",71.25,186,4.5,NA,38,128,4.28,7.03
"DE",76,250,4.55,NA,35,122,4.45,NA
"FB",74.5,238,4.52,NA,35.5,NA,NA,NA
"WR",72.38,187,4.39,NA,32,124,NA,NA
"SS",72.5,204,NA,15,35,125,NA,6.89
"RB",70.25,216,4.37,NA,33,118,NA,NA
"C",74.63,311,4.93,NA,26.5,108,4.7,7.78
"DE",74.63,268,4.77,NA,37.5,123,NA,NA
"OG",75.88,328,4.89,26,27,109,4.83,7.74
"DT",77.38,308,5.3,NA,27,100,NA,NA
"OT",79.13,325,4.89,NA,28,111,4.62,7.25
"QB",73.63,211,4.65,NA,34.5,123,4.18,6.85
"OT",77.13,316,5.14,NA,24.5,103,NA,NA
"WR",71.25,189,4.58,NA,33.5,124,NA,NA
"WR",75.25,195,4.47,NA,33,125,NA,NA
"QB",75.25,217,4.73,NA,33.5,121,4.29,NA
"WR",75.13,211,4.41,NA,40.5,129,4.28,7.13
"RB",69.63,218,4.59,21,34.5,119,NA,NA
"SS",71,198,NA,16,35,NA,4.18,6.74
"WR",75.13,195,4.59,NA,31,119,4.36,NA
"RB",73.38,210,4.38,NA,34,119,NA,NA
"QB",72.63,212,4.84,NA,27,NA,4.45,7.21
"OT",78.13,303,5.05,30,30.5,117,4.49,7.46
"WR",72.63,177,4.57,NA,33.5,118,NA,NA
"OG",76.63,321,5.25,NA,33.5,110,4.81,7.55
"QB",75.38,211,4.52,NA,36,127,4.29,7.15
"DT",77.25,320,5.3,25,28,101,4.73,7.9
"RB",67.5,195,4.6,NA,36.5,119,NA,NA
"WR",71,192,NA,NA,29,114,NA,NA
"RB",73.63,225,4.53,NA,30,119,NA,NA
"DE",77.13,252,4.72,25,41,121,4.19,7.19
"OG",75.13,319,5.25,NA,22.5,100,4.94,8.35
"WR",68,178,4.44,NA,34.5,118,NA,NA
"ILB",71,232,4.52,NA,39.5,120,NA,NA
"OLB",75.88,245,NA,NA,34,121,NA,NA
"ILB",72.38,227,4.79,NA,31,109,NA,NA
"OG",78,318,5.31,NA,27.5,108,NA,NA
"ILB",73.63,239,4.73,20,34.5,114,4.34,6.96
"WR",72.13,194,4.48,NA,34.5,121,NA,NA
"DE",77.25,228,4.67,NA,33,120,4.37,NA
"OLB",71.5,226,4.67,NA,32,120,4.33,7.01
"OG",75.88,314,5.14,NA,25.5,107,NA,NA
"WR",71.88,196,4.43,NA,34.5,124,4.21,7.28
"OLB",75.5,250,4.52,NA,37.5,128,NA,NA
"OT",76.88,327,5.02,25,27.5,105,4.65,7.78
"DE",75.38,254,4.86,NA,34,117,NA,NA
"OLB",73.13,233,4.6,NA,36,122,NA,NA
"RB",72.38,217,NA,NA,30,114,NA,NA
"CB",72.38,187,4.48,NA,37.5,126,NA,NA
"OG",76.88,307,5.03,31,28,120,4.5,7.44
"RB",71.38,207,4.37,NA,36,124,NA,NA
"OT",78.63,325,NA,NA,24.5,101,4.9,7.94
"DE",74.25,270,4.81,NA,29,115,NA,NA
"CB",72.13,199,4.36,NA,34.5,128,NA,NA
"OT",80,319,5.41,NA,26,104,4.77,NA
"DE",77,265,4.7,23,31.5,117,NA,NA
"SS",72.75,212,4.55,17,34,122,NA,NA
"OT",76.88,308,4.96,21,22.5,107,4.65,7.4
"CB",71.5,194,4.4,15,37.5,127,4.13,6.84
"QB",73.88,217,4.91,NA,31,112,4.28,7
"WR",74.38,181,4.28,NA,36.5,130,NA,NA
"ILB",73.88,230,4.47,NA,42,129,NA,NA
"WR",73.63,193,4.49,NA,36,123,4.24,7.08
"OG",76.25,304,4.94,NA,33,118,4.47,7.32
"TE",78.5,249,4.76,17,27,120,4.41,7.06
"WR",73.38,184,4.51,NA,30,113,4.53,7.45
"DT",78.13,316,NA,NA,33,107,NA,NA
"RB",67.75,194,NA,NA,29.5,118,NA,NA
"OG",78.13,315,5.27,25,25,104,4.93,8.31
"OT",79.63,312,5.03,NA,30,113,NA,NA
"RB",69.25,211,4.38,NA,34,122,NA,NA
"OLB",75.75,241,4.52,NA,32,122,NA,NA
"DE",77,272,4.51,NA,35.5,123,4.32,6.89
"RB",68,204,4.55,NA,31.5,119,NA,NA
"WR",76.13,208,4.36,NA,38.5,136,NA,NA
"C",76,299,5.2,NA,29.5,113,4.57,7.45
"C",75.25,296,5.27,NA,28,112,NA,NA
"WR",75.5,214,4.42,20,40,135,NA,NA
"RB",72.38,214,4.48,NA,38,125,NA,NA
"RB",71.75,214,4.4,NA,33.5,128,NA,NA
"CB",70.25,182,NA,17,34.5,118,NA,NA
"WR",77,210,4.65,NA,33,133,NA,NA
"CB",74.88,195,4.53,NA,36,124,NA,NA
"RB",69.25,194,4.65,NA,32,116,NA,NA
"OLB",75.63,261,4.46,NA,32.5,123,NA,NA
"DE",76.38,253,5.08,NA,26.5,104,4.58,7.12
"WR",71.75,183,4.38,NA,36,123,4.36,NA
"FS",74.13,195,4.36,NA,39.5,128,NA,NA
"WR",73.5,203,4.55,NA,34.5,125,4.46,7.07
"CB",76.13,205,4.26,NA,42,NA,NA,NA
"DT",74.88,304,4.77,NA,29,111,NA,NA
"OG",78.13,316,5.13,27,28.5,110,4.71,7.75
"QB",72.5,215,4.88,NA,30,109,4.4,7.19
