DATE,Wind_avg,Precip,Snowfall,Snowdepth,Temp_avg,Temp_max,Temp_min,Wind_direct2min,Wind_direct_5s,Wind_fast2m,Wind_fast5s,FOG,HeavyFog,Thunder,IcePellets,Hail,Glaze,Smoke,DriftingSnow
2019-03-31,19.24,0.11,0,0,50,56,39,320,300,32,38.9,1,,,,,,,
2019-04-01,16.78,0,0,0,40,47,32,290,300,30,38,,,,,,,,
2019-04-02,11.63,0.05,0,0,40,49,31,120,110,21,25.1,,,,,,,,
2019-04-03,19.91,0.01,0,0,50,66,40,270,270,33.1,45,,,,,,,,
2019-04-04,13.2,0,0,0,53,61,42,300,300,28,36,,,,,,,,
2019-04-05,10.29,0.23,0,0,42,43,38,40,30,19.9,21.9,1,,,,,,,
2019-04-06,8.05,0,0,0,47,63,40,310,310,17,21,1,,,,,,,
2019-04-07,10.29,0,0,0,54,59,45,180,170,21,25.9,,,,,,,,
2019-04-08,7.61,0.27,0,0,56,68,48,30,140,16.1,21,1,,,,,,,
2019-04-09,8.5,0.01,0,0,48,48,43,130,130,18.1,21.9,1,1,1,,,,,
2019-04-10,14.32,0,0,0,51,61,40,330,310,23.9,31.1,1,,,,,,,
2019-04-11,7.83,0,0,0,44,48,38,10,20,16.1,19.9,,,,,,,,
2019-04-12,14.09,0.61,0,0,51,62,45,180,180,31.1,38.9,1,,1,,,,,
2019-04-13,10.51,0.36,0,0,57,69,53,190,190,25.9,33.1,1,1,,,,,,
2019-04-14,9.62,0,0,0,56,63,51,180,180,28,35.1,1,1,,,,,,
2019-04-15,24.38,0.52,0,0,56,61,46,270,300,38.9,52.1,1,1,1,,,,,
2019-04-16,18.57,0,0,0,52,66,44,300,270,29.1,40.9,,,,,,,,
2019-04-17,9.62,0,0,0,53,57,47,170,170,17,21,,,,,,,,
2019-04-18,18.34,0,0,0,52,58,49,110,110,29.1,36.9,1,,,,,,,
2019-04-19,21.7,0.02,0,0,58,70,54,190,180,33.1,40,1,,,,,,,
2019-04-20,17.22,0.56,0,0,58,62,53,160,160,32,42.1,1,1,,,,,,
2019-04-21,9.62,0.01,0,0,55,62,51,160,160,18.1,23,,,,,,,,
2019-04-22,10.51,0.48,0,0,55,62,50,350,340,18.1,27.1,1,,,,,,,
2019-04-23,9.4,0,0,0,61,70,56,160,340,17,21,,,,,,,,
2019-04-24,12.75,0.03,0,0,63,70,53,320,320,23.9,31.1,1,,,,,,,
2019-04-25,8.28,0.03,0,0,54,58,47,40,40,15,17,,,,,,,,
2019-04-26,13.42,1.11,0,0,54,59,52,290,290,25.9,36,1,,1,,,,,
2019-04-27,18.34,0.04,0,0,55,61,47,270,260,38.9,46.1,,,,,,,,
2019-04-28,9.84,0.01,0,0,50,55,45,350,340,21.9,25.9,,,,,,,,
2019-04-29,9.84,0.04,0,0,49,55,39,170,190,17,21,1,,,,,,,
2019-04-30,5.14,0.09,0,0,51,59,48,120,100,12.1,15,1,,,,,,,
2019-05-01,8.5,0.02,0,0,52,54,49,110,120,17,21,1,,,,,,,
2019-05-02,8.95,0.18,0,0,54,70,49,90,110,23,29.1,1,1,,,,,1,
2019-05-03,5.82,0.21,0,0,52,56,49,70,70,14.1,18.1,1,1,1,,,,,
2019-05-04,6.04,0.1,0,0,56,65,53,110,100,16.1,19.9,1,1,,,,,,
2019-05-05,11.41,1.52,0,0,55,57,51,60,20,21,28,1,,,,,,,
2019-05-06,9.4,0.01,0,0,56,68,50,40,30,21,25.9,,,,,,,,
2019-05-07,10.07,0.04,0,0,56,62,51,180,180,23.9,30,,,,,,,,
2019-05-08,8.28,0,0,0,60,68,52,150,40,16.1,19.9,,,,,,,,
2019-05-09,13.87,0,0,0,54,56,50,100,100,21.9,28,,,,,,,,
2019-05-10,13.42,0.01,0,0,58,67,54,190,190,21.9,29.1,1,1,,,,,,
2019-05-11,9.84,0.02,0,0,62,70,56,330,330,21,27.1,,,,,,,,
2019-05-12,13.87,1.07,0,0,51,56,43,60,70,25.1,32,1,,,,,,,
2019-05-13,10.51,0.65,0,0,46,49,43,80,90,21,28,1,,,,,,,
2019-05-14,6.71,0.12,0,0,47,51,44,330,340,16.1,19.9,1,,,,,,,
2019-05-15,10.51,0.03,0,0,53,66,45,320,320,21,27.1,,,,,,,,
2019-05-16,8.95,0.05,0,0,60,68,52,190,190,21,23.9,,,,,,,,
2019-05-17,6.71,0.25,0,0,62,71,54,320,320,17,21.9,1,,,,,,,
2019-05-18,10.51,0,0,0,64,71,56,330,320,18.1,23.9,,,,,,,,
2019-05-19,14.32,0.14,0,0,62,69,56,180,170,31.1,42.9,1,1,,,,,,
2019-05-20,12.08,0,0,0,69,86,61,320,320,29.1,36,,,,,,,,
2019-05-21,20.58,0,0,0,68,73,58,310,310,31.1,38,,,,,,,,
2019-05-22,10.29,0,0,0,65,74,55,360,10,19.9,31.1,,,,,,,,
2019-05-23,10.51,0.41,0,0,62,69,55,250,250,19.9,25.9,1,,1,,,,,
2019-05-24,18.34,0,0,0,69,75,62,300,300,32,42.9,,,,,,,,
2019-05-25,12.3,0,0,0,62,66,53,170,180,23,27.1,,,,,,,,
2019-05-26,10.07,0.15,0,0,68,85,59,360,230,23,28,1,,1,,,,,
2019-05-27,10.29,0,0,0,73,81,64,340,300,21,27.1,,,,,,,,
2019-05-28,11.41,0.12,0,0,65,71,62,180,170,23.9,30,1,,1,,,,,
2019-05-29,8.95,0.43,0,0,64,71,56,100,90,18.1,23,1,,1,,,,,
2019-05-30,6.26,1.23,0,0,59,64,56,130,120,14.1,19,1,1,1,,,,,
2019-05-31,10.07,0,0,0,69,80,61,190,190,19.9,23.9,1,,,,,,,
2019-06-01,6.93,0,0,0,68,78,61,120,110,15,18.1,,,,,,,,
2019-06-02,8.5,0.25,0,0,68,79,62,220,220,35.1,42.1,1,,1,,,,,
2019-06-03,12.97,0,0,0,67,72,57,270,290,25.1,33.1,,,,,,,,
2019-06-04,12.75,0,0,0,62,70,55,230,180,23,28,,,,,,,,
2019-06-05,12.3,0.16,0,0,67,75,62,210,200,23.9,30,1,,,,,,,
2019-06-06,8.5,0.46,0,0,73,84,64,330,290,17,23,1,,,,,,,
2019-06-07,6.04,0,0,0,71,77,61,360,10,13,15,1,,,,,,,
2019-06-08,10.29,0,0,0,68,78,60,110,110,23,28,1,1,,,,,,
2019-06-09,11.18,0,0,0,65,74,57,100,90,19.9,25.9,,,,,,,,
2019-06-10,11.63,0.46,0,0,63,70,56,100,100,23,30,1,1,,,,,,
2019-06-11,16.33,0.2,0,0,70,79,65,330,330,28,35.1,1,1,,,,,,
2019-06-12,9.84,0,0,0,67,73,57,140,150,21,25.1,,,,,,,,
2019-06-13,10.51,0.64,0,0,62,66,57,20,40,25.9,32,1,,,,,,,
2019-06-14,15.21,0,0,0,65,75,59,260,290,25.1,33.1,,,,,,,,
2019-06-15,14.32,0,0,0,68,75,55,190,190,29.1,35.1,,,,,,,,
2019-06-16,10.51,0.12,0,0,69,76,65,230,230,17,21.9,,,,,,,,
2019-06-17,5.59,0,0,0,71,76,67,20,30,14.1,18.1,1,,,,,,,
2019-06-18,5.37,1.38,0,0,69,76,66,140,130,15,18.1,1,1,1,,,,,
2019-06-19,7.83,0.03,0,0,67,69,65,100,100,14.1,16.1,1,,,,,,,
2019-06-20,7.61,0.75,0,0,69,76,66,200,200,23.9,29.1,1,1,1,,,,,
2019-06-21,14.32,0.58,0,0,72,80,66,320,310,29.1,38,1,,1,,,,,
2019-06-22,14.99,0,0,0,73,82,63,310,300,23.9,31.1,,,,,,,,
2019-06-23,12.3,0,0,0,74,85,64,200,330,21,36.9,,,,,,,,
2019-06-24,9.62,0,0,0,75,83,63,190,190,17,21,,,,,,,,
2019-06-25,6.49,0.21,0,0,73,81,69,220,220,13,16.1,1,,1,,,,,
2019-06-26,10.29,0,0,0,76,86,69,190,190,18.1,23,1,,,,,,,
2019-06-27,6.49,0,0,0,78,91,69,240,220,17,23,,,,,,,,
2019-06-28,5.82,0,0,0,79,88,69,190,190,15,17,,,,,,,,
2019-06-29,10.51,0.03,0,0,78,89,71,260,260,23,30,1,,1,,,,,
2019-06-30,16.11,0.06,0,0,78,87,69,320,320,36.9,46.1,,,,,,,1,
2019-07-01,10.29,0,0,0,75,86,65,190,190,18.1,21.9,,,,,,,,
2019-07-02,8.05,0.03,0,0,78,89,67,230,230,17,21.9,1,,,,,,,
2019-07-03,5.59,0.06,0,0,79,86,72,190,190,14.1,16.1,,,,,,,,
2019-07-04,6.04,0,0,0,78,87,70,150,150,14.1,17,1,,,,,,,
2019-07-05,7.16,0,0,0,76,83,72,140,150,14.1,18.1,1,,,,,,,
2019-07-06,9.4,0,0,0,79,87,75,200,200,25.9,33.1,1,,1,,,,,
2019-07-07,9.62,0,0,0,78,85,70,120,130,18.1,23,,,,,,,,
2019-07-08,5.82,0.01,0,0,72,78,68,240,220,10.1,13,,,,,,,,
2019-07-09,9.62,0,0,0,76,89,68,200,200,19.9,21.9,,,,,,,,
2019-07-10,10.29,0,0,0,78,88,70,180,190,19.9,23.9,,,,,,,,
2019-07-11,10.74,0.72,0,0,77,83,71,160,160,21,25.1,1,,1,,,,,
2019-07-12,12.08,0,0,0,79,90,73,320,310,21.9,28,,,,,,,,
2019-07-13,10.96,0,0,0,78,85,71,180,240,21,23.9,,,,,,,,
2019-07-14,12.08,0,0,0,81,93,73,280,260,23,36.9,,,,,,,,
2019-07-15,10.96,0,0,0,78,86,69,190,190,18.1,23,,,,,,,,
2019-07-16,10.74,0,0,0,78,87,70,190,180,23.9,28,,,,,,,,
2019-07-17,11.18,0.79,0,0,80,90,73,340,340,36.9,42.9,1,,1,,,,,
2019-07-18,7.38,0.09,0,0,78,86,71,200,190,16.1,21,1,,,,,,,
2019-07-19,8.5,0,0,0,76,84,71,190,190,19.9,21.9,,,,,,,,
2019-07-20,11.41,0,0,0,86,99,78,230,230,21,25.1,1,,,,,,,
2019-07-21,11.63,0.03,0,0,89,99,80,260,260,21.9,28,1,,1,,,,,
2019-07-22,9.4,1.59,0,0,84,87,73,350,360,25.1,30,1,,1,,,,,
2019-07-23,8.5,2.07,0,0,73,76,67,330,330,21,23.9,1,,,,,,,
2019-07-24,7.38,0,0,0,73,84,65,40,20,15,19,,,,,,,,
2019-07-25,7.83,0,0,0,76,85,67,190,350,14.1,21.9,,,,,,,,
2019-07-26,6.71,0,0,0,77,85,67,200,200,13,16.1,,,,,,,,
2019-07-27,9.4,0,0,0,76,82,70,180,170,18.1,21.9,,,,,,,,
2019-07-28,12.3,0,0,0,78,87,71,290,300,19.9,23.9,,,,,,,,
2019-07-29,10.07,0,0,0,81,89,72,180,180,21,25.9,,,,,,,,
2019-07-30,11.41,0,0,0,81,87,75,180,180,23.9,29.1,,,,,,,,
2019-07-31,7.16,0,0,0,78,86,72,210,,17,,,,1,,,,,
2019-08-01,6.93,0,0,0,78,89,71,200,10,13,16.1,1,,,,,,,
2019-08-02,7.61,0,0,0,77,82,72,180,170,15,17,,,,,,,,
2019-08-03,9.62,0.01,0,0,77,84,70,350,350,28,35.1,,,1,,,,,
2019-08-04,6.49,0,0,0,79,89,70,250,250,16.1,19,,,,,,,,
2019-08-05,7.61,0,0,0,76,82,70,40,30,14.1,18.1,,,,,,,,
2019-08-06,7.38,0,0,0,74,79,71,100,90,13,15,1,,,,,,,
2019-08-07,11.41,1,0,0,76,84,70,260,260,28,33.1,1,,1,,,,,
2019-08-08,10.51,0,0,0,75,86,69,310,310,32,44.1,,,1,,,,,
2019-08-09,9.84,0.04,0,0,76,85,70,180,180,17,21,,,1,,,,,
2019-08-10,12.53,0,0,0,76,83,66,270,270,23.9,30,,,,,,,,
2019-08-11,9.17,0,0,0,73,82,64,230,230,21,25.9,,,,,,,,
2019-08-12,12.08,0,0,0,76,85,67,180,190,21.9,27.1,,,,,,,,
2019-08-13,7.61,0.07,0,0,75,77,73,330,110,16.1,21,1,,,,,,,
2019-08-14,5.37,0.26,0,0,74,80,70,140,60,13,16.1,1,,1,,,,1,
2019-08-15,8.5,0,0,0,73,80,68,150,150,16.1,19,1,,,,,,,
2019-08-16,7.83,0,0,0,72,79,67,110,170,12.1,16.1,,,,,,,,
2019-08-17,6.04,0,0,0,77,84,73,130,170,12.1,14.1,1,,,,,,,
2019-08-18,8.05,0,0,0,78,87,73,170,170,21,25.1,1,,1,,,,,
2019-08-19,8.72,0.15,0,0,78,86,72,190,190,29.1,36,1,,1,,,,,
2019-08-20,7.61,0,0,0,79,86,74,30,30,15,18.1,,,,,,,,
2019-08-21,9.84,0.37,0,0,78,88,74,270,280,31.1,38,1,,1,,,,,
2019-08-22,10.51,0.79,0,0,80,89,69,200,330,17,45,1,,1,,,,,
2019-08-23,9.17,0.02,0,0,72,75,66,350,340,16.1,19.9,,,,,,,,
2019-08-24,8.72,0,0,0,70,78,63,360,350,17,21.9,,,,,,,,
2019-08-25,13.42,0,0,0,69,77,62,50,50,23,29.1,,,,,,,,
2019-08-26,9.17,0,0,0,67,73,60,120,120,16.1,21,,,,,,,,
2019-08-27,6.93,0,0,0,66,72,60,150,150,13,16.1,,,,,,,,
2019-08-28,6.71,0.45,0,0,69,83,65,340,330,14.1,19,1,,1,,,,,
2019-08-29,10.96,0,0,0,74,83,67,270,270,21.9,29.1,,,,,,,,
2019-08-30,10.74,0,0,0,74,85,64,220,240,17,21,,,,,,,,
2019-08-31,7.61,0,0,0,75,82,66,360,360,17,19.9,,,,,,,,
2019-09-01,10.51,0,0,0,70,76,62,110,130,17,21,,,,,,,,
2019-09-02,9.84,0.64,0,0,71,77,68,190,180,21.9,27.1,1,,1,,,,,
2019-09-03,7.83,0,0,0,74,81,67,20,20,17,19.9,,,,,,,,
2019-09-04,10.51,0.16,0,0,73,81,67,220,220,23.9,29.1,1,,1,,,,,
2019-09-05,7.83,0,0,0,71,74,64,10,360,16.1,21,,,,,,,,
2019-09-06,14.54,0.25,0,0,64,67,59,30,40,25.1,32,1,,,,,,,
2019-09-07,12.53,0.04,0,0,65,76,57,350,360,23.9,31.1,1,,,,,,,
2019-09-08,7.38,0,0,0,69,77,63,240,230,16.1,19,,,,,,,,
2019-09-09,8.05,0,0,0,70,77,64,110,120,15,19,,,,,,,,
2019-09-10,8.95,0,0,0,70,76,65,180,170,18.1,23,,,,,,,,
2019-09-11,11.18,0,0,0,73,84,68,230,230,18.1,21.9,,,,,,,,
2019-09-12,10.29,0.01,0,0,76,82,62,30,50,19.9,23,1,,,,,,,
2019-09-13,12.3,0,0,0,64,71,57,120,120,21.9,28,,,,,,,,
2019-09-14,11.86,0,0,0,68,76,63,180,180,21.9,27.1,,,,,,,,
2019-09-15,7.16,0,0,0,74,81,69,210,200,15,17,,,,,,,,
2019-09-16,5.14,0,0,0,72,78,65,180,270,10.1,13,,,,,,,,
2019-09-17,8.95,0,0,0,69,77,59,20,360,21,25.9,,,,,,,,
2019-09-18,9.62,0,0,0,63,71,55,60,50,18.1,23,,,,,,,,
2019-09-19,6.93,0,0,0,58,68,49,200,190,14.1,17,,,,,,,,
2019-09-20,10.07,0,0,0,65,78,55,250,290,16.1,19.9,,,,,,,,
2019-09-21,6.93,0,0,0,70,80,59,190,210,12.1,14.1,,,,,,,,
2019-09-22,9.62,0,0,0,70,79,64,200,200,19.9,25.9,,,,,,,,
2019-09-23,12.3,0,0,0,74,82,69,190,290,18.1,25.9,,,,,,,,
2019-09-24,13.65,0,0,0,74,78,63,330,330,23.9,29.1,,,,,,,,
2019-09-25,9.4,0,0,0,68,76,57,190,190,18.1,21.9,,,,,,,,
2019-09-26,11.86,0,0,0,69,78,61,320,310,28,34,,,,,,,,
2019-09-27,8.28,0,0,0,66,74,56,180,180,16.1,18.1,,,,,,,,
2019-09-28,13.42,0,0,0,69,77,63,180,180,25.1,31.1,,,,,,,,
2019-09-29,9.62,0,0,0,74,81,65,360,10,23,29.1,,,,,,,,
2019-09-30,10.29,0,0,0,66,71,62,140,130,16.1,19.9,,,,,,,,
2019-10-01,12.53,0,0,0,68,78,62,240,240,19.9,23,,,,,,,,
2019-10-02,13.65,0.35,0,0,77,95,64,280,270,23,30,1,,,,,,,
2019-10-03,12.08,0.32,0,0,60,64,53,40,40,23,27.1,1,,,,,,,
2019-10-04,16.78,0,0,0,62,68,50,320,330,35.1,40,1,,,,,,,
2019-10-05,8.5,0,0,0,52,59,45,30,20,16.1,21,,,,,,,,
2019-10-06,15.88,0,0,0,63,69,58,180,190,23,30,,,,,,,,
2019-10-07,17.67,0,0,0,70,76,60,190,180,25.9,36,,,,,,,,
2019-10-08,12.97,0.01,0,0,62,64,58,30,40,18.1,23.9,1,,,,,,,
2019-10-09,16.55,0.64,0,0,57,60,53,20,50,25.1,32,1,,,,,,,
2019-10-10,18.34,0,0,0,60,72,53,20,20,28,35.1,,,,,,,,
2019-10-11,18.57,0,0,0,60,64,55,20,20,29.1,36.9,,,,,,,,
2019-10-12,8.95,0,0,0,59,68,55,20,20,17,19.9,,,,,,,,
2019-10-13,7.61,0,0,0,60,65,53,360,340,15,19,,,,,,,,
2019-10-14,7.83,0,0,0,62,70,55,170,160,16.1,19,,,,,,,,
2019-10-15,6.49,0,0,0,59,64,49,360,360,15,18.1,,,,,,,,
2019-10-16,16.78,1.02,0,0,59,66,48,290,280,40,51,1,,,,,,,
2019-10-17,26.4,0,0,0,56,59,52,260,270,40,50.1,,,,,,,,
2019-10-18,16.78,0,0,0,55,61,46,290,280,30,40,,,,,,,,
2019-10-19,7.61,0,0,0,50,59,40,200,220,14.1,16.1,,,,,,,1,
2019-10-20,8.28,0.58,0,0,53,61,44,40,40,18.1,23,1,,,,,,,
2019-10-21,9.17,0,0,0,57,68,51,30,30,19.9,23,,,,,,,,
2019-10-22,11.18,0.46,0,0,56,64,53,90,100,21,28,1,,,,,,,
2019-10-23,14.09,0.05,0,0,62,67,54,270,290,23,30,1,,,,,,,
2019-10-24,9.62,0,0,0,57,65,45,200,200,21,25.1,,,,,,,,
2019-10-25,7.38,0,0,0,56,63,46,200,200,17,21,,,,,,,,
2019-10-26,7.83,0,0,0,58,64,50,30,30,16.1,19.9,,,,,,,,
2019-10-27,14.32,0.9,0,0,60,69,53,130,140,31.1,42.1,1,,,,,,,
2019-10-28,8.5,0.02,0,0,58,65,51,40,50,17,21,1,,,,,,,
2019-10-29,7.38,0.07,0,0,56,61,52,90,90,13,17,1,,,,,,,
2019-10-30,5.37,0.07,0,0,61,65,58,20,30,10.1,13,1,1,,,,,,
2019-10-31,23.04,0.19,0,0,64,68,61,180,190,40.9,53.9,1,,,,,,,
2019-11-01,19.24,0.05,0,0,56,68,43,180,190,44.1,55.9,1,,,,,,,
2019-11-02,5.82,0,0,0,45,52,37,270,270,16.1,19.9,,,,,,,,
2019-11-03,10.74,0,0,0,48,56,43,290,300,17,23,,,,,,,,
2019-11-04,9.4,0,0,0,48,56,34,190,170,19.9,25.9,,,,,,,,
2019-11-05,10.74,0,0,0,56,63,50,160,280,17,21.9,,,,,,,,
2019-11-06,10.51,0,0,0,52,56,44,320,310,21,25.9,,,,,,,,
2019-11-07,12.75,0.02,0,0,52,57,41,210,210,18.1,27.1,,,,,,,,
2019-11-08,18.57,0,0,0,40,41,29,330,330,32,38,,,,,,,,
2019-11-09,8.95,0,0,0,33,41,25,230,230,19.9,21.9,,,,,,,,
2019-11-10,10.74,0,0,0,44,52,37,220,220,21,21.9,,,,,,,,
2019-11-11,5.59,0,0,0,51,58,41,200,200,18.1,21.9,,,,,,,,
2019-11-12,17.22,0.02,0,0,47,56,25,310,330,30,36.9,,,,,,,,
2019-11-13,14.99,0,0,0,28,35,23,310,320,30,38,,,,,,,,
2019-11-14,8.5,0,0,0,33,46,24,200,200,18.1,21,,,,,,,,
2019-11-15,10.51,0,0,0,43,51,34,330,320,23.9,32,,,,,,,,
2019-11-16,14.32,0,0,0,40,42,32,40,50,28,36,,,,,,,,
2019-11-17,18.34,0,0,0,36,44,31,30,40,25.1,32,,,,,,,,
2019-11-18,11.41,0.46,0,0,40,43,38,30,20,21.9,25.9,1,,,,,,,
2019-11-19,8.28,0.17,0,0,44,51,41,270,260,15,19,1,,,,,,,
2019-11-20,15.21,0,0,0,44,48,41,330,320,25.1,31.1,,,,,,,,
2019-11-21,8.28,0,0,0,44,53,34,330,330,17,21,,,,,,,,
2019-11-22,15.66,0.04,0,0,49,52,38,290,290,32,42.1,1,,,,,,,
2019-11-23,8.72,0.04,0,0,40,45,34,310,320,21,28,1,,,,,,,
2019-11-24,15.21,0.72,0,0,44,49,41,300,300,29.1,36,1,,,,,,,
2019-11-25,10.29,0,0,0,44,52,39,230,290,16.1,21,,,,,,,,
2019-11-26,6.93,0,0,0,47,56,39,190,190,13,14.1,,,,,,,,
2019-11-27,11.63,0.01,0,0,50,56,44,290,290,35.1,47,1,,,,,,,
2019-11-28,24.16,0,0,0,50,53,37,320,300,40,50.1,,,,,,,,
2019-11-29,16.55,0,0,0,37,41,30,350,350,23,31.1,,,,,,,,
2019-11-30,10.96,0,0,0,36,44,30,360,360,23,28,,,,,,,,
2019-12-01,14.32,0.59,0,0,33,41,29,40,30,30,38,1,,,1,,1,,
2019-12-02,17.67,0.37,0.6,0,38,40,31,40,40,25.9,36.9,1,,,1,,,,
2019-12-03,19.01,0,0.2,1.2,33,38,31,310,10,25.1,36.9,1,,,,,,,
2019-12-04,12.08,0,0,0,36,39,33,270,270,16.1,19.9,,,,,,,,
2019-12-05,17,0,0,0,39,44,36,290,290,32,42.9,,,,,,,,
2019-12-06,14.76,0,0,0,40,50,34,320,320,29.1,36,,,,,,,,
2019-12-07,14.54,0,0,0,38,40,29,320,320,25.9,32,,,,,,,,
2019-12-08,6.93,0,0,0,33,45,23,200,190,18.1,23,,,,,,,,
2019-12-09,10.96,1.71,0,0,46,54,42,170,170,25.9,36,1,1,,,,,,
2019-12-10,11.41,0.09,0,0,53,57,40,300,310,25.9,36,1,,,,,,,
2019-12-11,12.3,0.35,0.9,1.2,38,40,31,290,300,28,36,1,,,,,,,
2019-12-12,9.62,0,0,0,31,35,26,320,320,28,34,,,,,,,,
2019-12-13,8.72,1.15,0,0,39,54,31,90,100,21,30,1,,,,,,,
2019-12-14,13.87,1.62,0,0,53,56,44,270,270,32,40,1,1,,,,,1,
2019-12-15,19.69,0,0,0,46,50,37,280,290,35.1,47,,,,,,,,
2019-12-16,8.95,0.22,0,0,36,37,33,330,,16.1,,1,,,1,,1,,
2019-12-17,12.97,1.07,0,0,34,36,32,330,320,21.9,30,1,,,,,1,,
2019-12-18,17.9,0,0.2,0,34,39,22,310,330,29.1,38,1,,,,,,1,1
2019-12-19,19.24,0,0,0,23,26,17,290,290,33.1,44.1,,,,,,,,
2019-12-20,12.53,0,0,0,27,34,23,330,330,21,23.9,,,,,,,,
2019-12-21,5.59,0,0,0,28,37,22,360,360,14.1,19,,,,,,,,
2019-12-22,10.74,0,0,0,35,45,28,230,220,19.9,23,,,,,,,,
2019-12-23,10.96,0,0,0,41,53,33,230,230,19.9,25.1,,,,,,,,
2019-12-24,11.18,0,0,0,43,49,33,350,10,21.9,25.1,,,,,,,,
2019-12-25,4.25,0,0,0,37,47,29,140,60,8.1,14.1,,,,,,,,
2019-12-26,8.05,0,0,0,38,47,32,90,70,16.1,21.9,1,,,,,,,
2019-12-27,8.05,0,0,0,48,52,44,240,230,13,16.1,,,,,,,,
2019-12-28,8.5,0,0,0,47,52,37,310,320,15,18.1,1,,,,,,,
2019-12-29,6.49,0.36,0,0,41,44,33,80,90,15,18.1,1,,,,,,,
2019-12-30,18.79,0.5,0,0,42,44,38,70,80,33.1,42.9,1,,,,,,,
2019-12-31,11.41,0,0,0,40,44,38,260,250,23.9,33.1,,,,,,,,
