id,price,area,bed,bath,ac,garage,pool,year,quality,style,lot,highway
259,290000,2734,4,3,yes,2,no,1971,medium,7,23488,no
260,300000,2228,4,3,yes,2,no,1982,medium,3,21232,no
261,354900,3000,5,4,yes,3,no,1973,medium,7,21643,no
262,261000,2404,5,3,yes,3,yes,1973,medium,2,17791,no
263,174500,1840,3,2,yes,2,no,1960,medium,1,16356,no
264,244900,2107,3,2,no,2,no,1947,medium,6,30050,no
265,274900,2788,4,3,yes,2,no,1984,medium,7,18960,no
266,214000,2416,3,3,yes,2,no,1984,medium,3,15594,no
267,283000,2430,3,4,yes,3,no,1984,medium,6,18164,no
268,177900,1584,3,2,yes,2,no,1989,medium,2,13947,no
269,237500,1873,3,3,yes,2,no,1978,medium,3,21998,no
270,202150,1644,4,3,yes,2,no,1976,medium,2,19499,no
271,235000,2400,4,3,yes,2,no,1976,medium,7,44347,no
272,217000,2094,4,3,yes,2,no,1984,medium,3,18617,no
273,285000,2561,3,3,yes,3,no,1981,medium,7,18985,no
274,217500,1752,3,2,yes,2,no,1976,medium,2,24053,no
275,210000,1738,5,3,yes,2,no,1983,medium,3,15206,no
276,183340,2068,3,2,yes,3,no,1977,medium,1,24325,no
277,252000,2428,4,3,yes,2,no,1966,medium,7,22727,no
278,237000,2090,4,2,yes,2,no,1969,medium,1,22055,no
279,205000,1820,3,2,yes,2,no,1944,medium,2,28023,no
280,285000,3219,4,4,yes,2,no,1944,medium,6,28200,no
281,210000,2654,3,5,yes,2,no,1962,medium,1,28882,no
282,280000,1802,4,3,yes,2,no,1956,medium,1,27700,no
283,207000,1765,3,2,yes,2,no,1976,medium,2,22983,no
284,221000,2786,4,3,yes,2,no,1976,medium,7,22875,no
285,257000,1794,3,2,yes,2,no,1960,medium,3,21691,no
286,274000,2768,3,3,no,2,no,1921,medium,7,26268,no
287,262000,2288,3,2,yes,2,no,1963,medium,3,16975,no
288,204400,2028,3,2,yes,2,no,1951,medium,1,26777,no
289,254900,2620,5,3,yes,2,no,1966,medium,7,27989,no
290,244000,1644,3,3,yes,2,no,1980,medium,2,32164,no
291,213000,1888,3,2,yes,3,no,1958,medium,1,14757,no
292,240000,2116,4,3,yes,2,no,1964,medium,7,22041,no
293,235000,2313,4,3,yes,2,no,1972,medium,7,24705,no
294,206000,1824,4,2,yes,2,no,1959,medium,1,14748,no
295,237000,1942,4,3,yes,2,no,1972,medium,2,23105,no
296,274000,2184,4,3,yes,2,no,1977,medium,3,19090,no
297,275000,2578,3,3,yes,2,no,1965,medium,7,22299,no
298,218400,2036,4,3,yes,2,no,1960,medium,7,21996,no
299,156000,1384,2,1,no,2,no,1961,medium,1,26706,no
300,220000,1826,4,3,yes,2,no,1952,medium,1,19870,no
301,171500,1681,3,2,yes,1,no,1957,medium,1,15985,no
302,180000,1726,3,2,yes,2,no,1962,medium,1,26769,no
303,204000,1910,3,2,yes,2,no,1958,medium,3,15423,no
304,307000,2664,4,3,yes,2,no,1962,medium,7,22684,no
305,265000,2116,3,3,yes,2,no,1976,medium,2,33344,no
306,209900,2030,3,3,yes,2,no,1959,medium,1,21914,no
307,173000,1940,3,2,no,2,no,1956,medium,3,11610,no
308,189000,1676,3,3,no,2,no,1965,medium,3,21780,no
309,222500,2120,3,2,yes,2,yes,1959,medium,1,17883,no
310,265000,2152,4,3,yes,2,no,1987,medium,1,26075,no
311,264670,1984,4,3,yes,2,no,1966,medium,1,31204,no
312,200750,1575,3,3,yes,2,no,1957,medium,1,25543,no
313,227900,1798,3,3,yes,2,no,1978,medium,2,17820,no
314,255000,2017,3,1,no,1,no,1958,medium,3,86571,no
315,208500,1904,3,3,yes,2,no,1978,medium,2,15559,no
316,226900,1718,3,3,yes,2,no,1976,medium,2,49613,no
317,215000,1776,4,2,no,1,no,1980,medium,2,22839,no
318,222950,2609,4,3,yes,2,no,1961,medium,1,26087,no
319,239900,2226,3,3,yes,2,no,1955,medium,2,13520,no
320,176000,1556,2,1,yes,3,no,1959,medium,3,15623,no
321,228000,1764,2,2,yes,2,no,1985,medium,3,8105,no
322,204900,1626,3,3,yes,2,yes,1968,medium,2,15288,no
323,258000,2012,5,3,yes,2,no,1967,medium,2,21303,no
324,241850,2090,4,4,yes,2,no,1963,medium,7,22010,no
325,198500,2192,4,2,yes,2,no,1963,medium,2,22851,no
326,243000,2228,4,4,yes,2,no,1965,medium,7,21881,no
327,187000,1825,4,2,yes,2,no,1963,medium,2,15810,no
328,233000,2132,4,3,yes,2,no,1966,medium,2,17159,no
329,205000,2160,3,2,yes,2,no,1983,medium,7,16555,no
330,205000,1974,3,2,yes,2,no,1954,medium,1,26196,no
331,189000,1696,3,3,yes,2,no,1968,medium,1,31851,no
332,204900,2132,3,3,yes,2,no,1969,medium,7,23986,no
333,239000,1814,4,3,yes,2,yes,1979,medium,2,24698,no
334,193000,1796,3,2,yes,2,no,1963,medium,2,29281,no
335,260000,2268,5,3,yes,2,no,1971,medium,3,35240,no
336,188000,1719,2,3,yes,2,no,1960,medium,1,22009,no
337,190500,1704,3,2,yes,2,no,1984,medium,3,22583,no
338,230000,2142,3,2,yes,2,no,1959,medium,1,22223,no
339,240000,1705,4,2,yes,2,no,1972,medium,1,42322,no
340,235000,1752,4,3,yes,2,no,1978,medium,2,39267,no
341,275000,2554,5,3,yes,2,yes,1966,medium,7,22381,no
342,205000,1650,3,2,yes,2,no,1965,medium,3,27235,no
343,280000,2816,5,3,yes,2,no,1946,medium,5,29109,no
344,190000,1919,3,4,yes,2,no,1938,medium,7,20093,no
345,232500,2080,3,2,yes,2,no,1968,medium,1,32021,no
346,259500,2108,4,4,yes,2,no,1978,medium,7,24685,no
347,275000,2480,3,3,yes,2,no,1964,medium,1,22144,no
348,183900,1746,3,2,yes,2,no,1974,medium,2,52136,no
349,290000,2703,3,3,no,4,no,1963,medium,1,43599,no
350,217950,1640,4,2,yes,2,no,1979,medium,3,21314,no
351,220000,2196,4,3,yes,2,no,1972,medium,7,17899,no
352,185000,1701,3,2,yes,1,no,1982,medium,2,21938,no
353,288000,2250,3,2,yes,2,no,1949,medium,4,23684,no
354,197500,2502,4,2,yes,2,no,1964,medium,6,23749,no
355,179975,1762,4,3,yes,2,no,1959,medium,1,15742,no
356,195000,2016,4,3,yes,2,no,1963,medium,2,18102,no
357,228400,1904,3,3,yes,2,yes,1976,medium,2,14945,no
358,194750,1652,5,2,yes,2,no,1960,medium,1,24644,no
359,195000,2042,4,3,no,2,no,1963,medium,2,21849,no
360,210000,2019,4,3,yes,3,no,1960,medium,2,14837,no
361,239550,2791,5,3,yes,3,no,1946,medium,4,22863,no
362,242000,2514,4,3,yes,1,no,1953,medium,5,17535,no
363,185000,1746,3,2,yes,2,no,1984,medium,3,12386,no
364,175000,1930,3,2,yes,2,no,1956,medium,2,15923,no
365,165000,1552,3,1,yes,3,no,1959,medium,3,27068,no
366,185000,1566,4,2,yes,2,no,1993,medium,2,13504,no
367,173194,1669,3,2,yes,2,no,1964,medium,2,24643,no
368,205150,1814,3,3,yes,2,no,1978,medium,2,18714,no
369,214200,1794,3,3,yes,3,no,1976,medium,2,24308,no
370,182500,1691,3,2,yes,2,yes,1968,medium,2,21961,no
371,205000,1834,4,3,yes,2,no,1959,medium,1,30726,no
372,208000,1984,5,3,yes,2,no,1961,medium,1,22047,no
373,225000,1966,4,3,yes,2,no,1962,medium,1,24871,no
374,170000,1669,3,2,yes,2,no,1967,medium,2,21253,no
375,216000,2132,4,3,yes,2,no,1976,medium,1,41332,no
376,180000,2007,4,3,yes,2,no,1959,medium,3,15992,no
377,169200,1964,4,2,yes,2,no,1964,medium,7,18162,no
378,213000,2325,4,3,yes,3,no,1973,medium,3,16699,no
379,210000,2196,4,3,yes,2,no,1965,medium,7,29329,no
380,185000,2061,3,2,yes,2,no,1956,medium,2,25379,no
381,179900,1828,3,2,yes,2,no,1956,medium,3,37150,no
382,196000,1956,4,3,yes,2,no,1968,medium,1,20486,no
383,219900,1852,6,3,yes,2,no,1968,medium,2,20800,no
384,159900,1795,1,2,yes,2,no,1980,medium,11,26467,no
385,170000,1580,2,1,no,1,no,1950,low,5,10799,no
386,169900,1708,3,1,no,1,no,1950,low,1,11413,no
387,189500,1700,4,2,no,2,no,1953,low,1,14023,no
388,195000,1742,1,1,yes,2,no,1961,low,1,18250,no
389,215000,1890,4,2,yes,2,no,1961,low,1,22110,no
390,171000,1512,2,1,no,1,no,1956,low,1,14774,no
391,179900,1840,3,1,no,2,no,1953,low,1,40832,no
392,120000,1060,2,1,no,2,no,1947,low,1,15001,no
393,175000,1540,3,2,no,2,no,1957,low,1,45458,no
394,232900,1550,4,2,yes,2,yes,1962,low,2,14998,no
395,229900,2787,4,2,yes,1,no,1922,low,5,39558,no
396,174900,1528,2,2,yes,2,no,1982,low,1,25193,no
397,168900,1928,2,2,no,2,no,1941,low,5,26393,no
398,229500,2329,3,2,yes,2,no,1960,low,7,28179,no
399,236000,1940,4,3,yes,2,no,1959,low,1,15073,no
400,205500,2114,5,2,yes,2,no,1966,low,7,14526,no
401,212000,1799,3,2,yes,2,no,1962,low,2,16210,no
402,205000,1864,3,2,yes,2,no,1940,low,1,25628,no
403,193000,1581,3,2,yes,2,no,1956,low,1,15064,no
404,180000,1652,3,2,yes,2,no,1959,low,3,21875,no
405,184000,1592,4,2,no,2,no,1977,low,1,25943,no
406,144900,1520,3,1,no,1,no,1953,low,4,36359,no
407,255000,1792,2,2,yes,2,no,1955,low,1,31257,no
408,137000,1464,2,1,no,1,no,1957,low,1,14999,no
409,178000,1702,3,2,no,2,no,1961,low,1,21898,no
410,296000,2180,3,2,yes,2,no,1952,low,1,29617,no
411,186500,1486,2,2,yes,2,no,1958,low,1,18479,no
412,170000,1364,2,1,no,2,no,1942,low,1,26369,no
413,219000,1540,4,2,yes,2,no,1977,low,2,30691,no
414,188000,1608,4,2,yes,2,no,1969,low,2,19380,no
415,195250,1668,3,1,yes,2,no,1956,low,3,17060,no
416,175000,1944,3,2,yes,2,no,1951,low,1,43562,no
417,215000,1883,4,2,yes,2,yes,1956,low,1,19932,no
418,197500,2215,4,1,no,2,no,1948,low,6,25540,no
419,249900,1916,2,2,yes,2,no,1954,low,1,20576,no
420,180000,1508,2,2,yes,2,no,1959,low,1,32469,no
421,174900,1809,3,1,yes,2,no,1958,low,2,16782,no
422,189900,1958,4,3,no,2,no,1935,low,5,22788,no
423,154000,1592,2,1,yes,2,no,1951,low,1,10332,no
424,150000,1636,2,1,yes,2,no,1950,low,1,10000,no
425,189900,1800,3,2,no,2,no,1964,low,2,13566,no
426,157000,1600,3,1,no,2,no,1950,low,5,10807,no
427,182000,1550,3,1,yes,2,no,1966,low,1,15100,no
428,187650,1578,3,1,yes,2,no,1958,low,1,14631,no
429,175000,1644,3,1,yes,2,no,1956,low,1,12999,no
430,189900,1556,3,2,yes,1,no,1959,low,3,19840,no
431,175000,1672,3,1,yes,2,no,1949,low,1,22617,no
432,159900,1650,2,2,yes,1,no,1957,low,1,14997,no
433,184900,1676,3,2,no,2,no,1956,low,1,16156,no
434,174900,1960,2,2,no,2,no,1947,low,1,16953,no
435,143000,1649,3,1,yes,1,no,1951,low,5,20096,no
436,164900,1728,3,1,yes,1,no,1950,low,4,10999,no
437,173500,1586,3,2,yes,1,no,1958,low,1,15862,no
438,161800,1592,2,1,no,1,no,1951,low,1,18686,no
439,148000,1514,2,2,yes,1,no,1964,low,1,16209,no
440,177000,1952,4,2,yes,2,no,1963,low,1,24377,no
441,149900,1550,3,1,yes,2,no,1956,low,1,14311,no
442,170000,1544,2,2,no,1,no,1957,low,1,14942,no
443,142000,1566,3,1,no,1,no,1959,low,1,15228,no
444,186900,1650,3,2,yes,2,no,1961,low,1,22000,no
445,152900,1392,2,2,no,2,no,1951,low,1,29199,no
446,350000,2981,5,4,yes,2,no,1950,low,6,49756,no
447,130000,1412,2,1,no,1,no,1940,low,1,16752,no
448,167900,2180,4,2,no,2,no,1948,low,3,15001,no
449,184900,1704,2,2,yes,2,no,1954,low,1,16759,no
450,178000,1600,3,2,yes,2,no,1957,low,3,15090,no
451,111000,1276,3,2,no,1,no,1951,low,1,11554,no
452,207000,1666,4,2,no,1,no,1954,low,1,39523,no
453,190000,1760,3,2,yes,2,no,1974,low,2,20193,no
454,230000,1836,3,2,no,2,no,1946,low,1,46339,no
455,165000,1636,3,1,no,2,no,1953,low,1,20125,no
456,210000,1748,3,2,yes,2,no,1957,low,1,14512,no
457,226000,2556,4,2,no,2,no,1923,low,6,36276,no
458,149900,1511,4,1,yes,1,no,1954,low,1,14821,no
459,155000,1524,3,2,yes,2,no,1958,low,1,21875,no
460,219900,1821,4,2,yes,2,no,1956,low,1,16696,no
461,132000,1596,1,1,no,0,no,1940,low,1,28357,no
462,195000,2392,4,2,no,2,no,1960,low,1,30265,no
463,155900,1748,2,1,yes,2,no,1956,low,1,16231,no
464,119900,1384,2,1,no,0,no,1949,low,1,30002,no
465,175000,1628,3,1,yes,2,yes,1957,low,1,17069,no
466,304000,1911,4,2,yes,2,no,1953,low,1,86248,no
467,190000,1624,4,3,no,1,no,1959,low,3,15002,no
468,229100,1956,3,2,yes,2,yes,1984,low,6,14710,no
469,187500,2012,4,2,no,2,no,1953,low,5,14925,no
470,173000,1590,2,2,yes,2,no,1956,low,1,22336,no
471,170000,1687,2,1,yes,1,no,1941,low,4,20925,no
472,179000,1816,4,1,yes,2,no,1956,low,3,16508,no
473,162500,1622,3,1,yes,1,no,1956,low,3,16120,no
474,172000,1604,4,2,yes,2,no,1954,low,1,14964,no
475,153200,1592,4,2,no,1,no,1956,low,1,16396,no
476,220000,1922,3,2,yes,2,no,1952,low,1,33579,no
477,174000,1892,3,1,yes,1,no,1955,low,3,14712,no
478,200000,1628,3,1,yes,2,no,1959,low,1,15412,no
479,161000,1644,2,2,yes,2,no,1956,low,1,17030,no
480,135000,1450,3,1,yes,2,no,1955,low,1,15868,no
481,190000,1592,3,2,yes,2,no,1959,low,1,22748,no
482,153800,1654,2,1,no,2,no,1962,low,1,25874,no
483,144900,1388,2,1,yes,2,no,1950,low,1,10568,no
484,165000,1670,3,2,no,2,no,1953,low,1,18525,no
485,186000,1953,3,2,yes,1,no,1956,low,1,17129,no
486,167000,2008,3,1,yes,2,no,1963,low,1,21860,no
487,189600,1650,3,2,yes,2,no,1960,low,1,34724,no
488,170000,1578,3,1,yes,2,no,1975,low,1,22485,no
489,189500,1618,3,2,yes,2,no,1962,low,1,27539,no
490,153500,1642,3,1,no,2,no,1959,low,1,14901,no
491,159900,2008,1,2,yes,2,no,1941,low,1,31657,no
492,158000,1604,3,2,yes,1,no,1960,low,1,23534,no
493,175000,2035,4,2,yes,3,no,1962,low,7,20131,no
494,147000,1534,3,2,no,1,no,1955,low,3,15361,no
495,155000,1624,2,2,yes,2,no,1955,low,1,16721,no
496,150000,1700,4,2,yes,1,no,1954,low,1,15391,no
497,165000,1630,3,2,yes,2,no,1978,low,2,24963,no
498,147000,1526,3,2,yes,1,no,1957,low,1,15007,no
499,146250,1672,3,1,yes,2,no,1949,low,1,22617,no
500,177500,1588,4,2,yes,2,no,1980,low,2,21925,no
501,153650,1752,4,2,yes,2,no,1950,low,6,9126,no
502,199500,1674,4,2,no,2,no,1947,low,1,33237,no
503,186000,1980,3,1,no,1,no,1927,low,6,47679,no
504,139900,1396,1,1,no,2,no,1950,low,1,25879,no
505,160000,1178,1,1,no,2,no,1959,low,1,9941,no
506,125000,1263,2,2,no,0,no,1955,low,1,12357,no
507,359900,2377,5,2,yes,2,no,1937,low,6,51005,no
508,184500,1304,3,1,yes,2,no,1951,low,1,21305,no
509,155000,1340,3,1,no,0,no,1952,low,1,5666,no
510,150000,1559,2,1,no,2,no,1952,low,1,23999,no
511,146000,1412,1,2,yes,0,no,1920,low,1,4560,no
512,129000,1198,2,2,yes,2,no,1925,low,1,20918,no
513,145000,1424,2,1,yes,2,no,1947,low,1,16414,no
514,200000,1370,4,1,no,1,no,1925,low,4,8000,no
515,149900,1584,3,2,yes,2,no,1957,low,1,13514,no
516,132000,1567,2,1,yes,1,no,1934,low,4,12249,no
517,136900,1409,2,1,no,1,no,1951,low,1,28421,no
518,137000,1655,2,1,no,1,no,1935,low,1,54651,no
519,185000,1944,3,2,yes,2,no,1939,low,6,17999,no
520,133500,1922,3,1,no,2,no,1950,low,1,14805,no
521,124000,1480,3,2,yes,2,no,1953,low,1,28351,no
522,95500,1184,2,1,no,1,no,1951,low,1,14786,no
